wandb: Currently logged in as: idokolman (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/idokolman/kd-proj/Knowledge-Distillation-Project/image_classification/wandb/run-20221213_164018-1k3lar6h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-150 epochs-13/12-16:40
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1k3lar6h
mutual_net before list id is: 140078167087760
mutual_nets before list id is: 140078167087760
optimizer before list id is: 140078160866720
optimizers before list id is: 140078160866720
mutual_net before list id is: 140078160866776
mutual_nets before list id is: 140078160866776
optimizer before list id is: 140078175351080
optimizers before list id is: 140078175351080
mutual_net before list id is: 140078175351136
mutual_nets before list id is: 140078175351136
optimizer before list id is: 140079989539952
optimizers before list id is: 140079989539952
student idx is: 0, teachers_list size is: 2
student type is: <class 'image_classification.models.custom_resnet.ResNet'>
student id is: 140078167087760
  0%|          | 0/194 [00:00<?, ?it/s]Epoch 6/150:   0%|          | 0/194 [00:01<?, ?it/s]Epoch 6/150:   0%|          | 0/194 [00:01<?, ?it/s, loss=0.42]Epoch 6/150:   1%|          | 1/194 [00:01<06:23,  1.99s/it, loss=0.42]Epoch 6/150:   1%|          | 1/194 [00:02<06:23,  1.99s/it, loss=0.42]Epoch 6/150:   1%|          | 1/194 [00:02<06:23,  1.99s/it, loss=0.44]Epoch 6/150:   1%|          | 2/194 [00:02<02:53,  1.11it/s, loss=0.44]Epoch 6/150:   1%|          | 2/194 [00:03<02:53,  1.11it/s, loss=0.44]Epoch 6/150:   1%|          | 2/194 [00:03<02:53,  1.11it/s, loss=0.431]Epoch 6/150:   2%|▏         | 3/194 [00:03<03:40,  1.15s/it, loss=0.431]Epoch 6/150:   2%|▏         | 3/194 [00:03<03:40,  1.15s/it, loss=0.431]Epoch 6/150:   2%|▏         | 3/194 [00:03<03:40,  1.15s/it, loss=0.413]Epoch 6/150:   2%|▏         | 4/194 [00:03<02:23,  1.32it/s, loss=0.413]Epoch 6/150:   2%|▏         | 4/194 [00:05<02:23,  1.32it/s, loss=0.413]Epoch 6/150:   2%|▏         | 4/194 [00:05<02:23,  1.32it/s, loss=0.407]Epoch 6/150:   3%|▎         | 5/194 [00:05<03:07,  1.01it/s, loss=0.407]Epoch 6/150:   3%|▎         | 5/194 [00:05<03:07,  1.01it/s, loss=0.407]Epoch 6/150:   3%|▎         | 5/194 [00:05<03:07,  1.01it/s, loss=0.414]Epoch 6/150:   3%|▎         | 6/194 [00:05<02:12,  1.42it/s, loss=0.414]Epoch 6/150:   3%|▎         | 6/194 [00:06<02:12,  1.42it/s, loss=0.414]Epoch 6/150:   3%|▎         | 6/194 [00:06<02:12,  1.42it/s, loss=0.424]Epoch 6/150:   4%|▎         | 7/194 [00:06<03:01,  1.03it/s, loss=0.424]Epoch 6/150:   4%|▎         | 7/194 [00:06<03:01,  1.03it/s, loss=0.424]Epoch 6/150:   4%|▎         | 7/194 [00:06<03:01,  1.03it/s, loss=0.417]Epoch 6/150:   4%|▍         | 8/194 [00:06<02:13,  1.39it/s, loss=0.417]Epoch 6/150:   4%|▍         | 8/194 [00:08<02:13,  1.39it/s, loss=0.417]Epoch 6/150:   4%|▍         | 8/194 [00:08<02:13,  1.39it/s, loss=0.436]Epoch 6/150:   5%|▍         | 9/194 [00:08<02:50,  1.09it/s, loss=0.436]Epoch 6/150:   5%|▍         | 9/194 [00:08<02:50,  1.09it/s, loss=0.436]Epoch 6/150:   5%|▍         | 9/194 [00:08<02:50,  1.09it/s, loss=0.433]Epoch 6/150:   5%|▌         | 10/194 [00:08<02:13,  1.38it/s, loss=0.433]Epoch 6/150:   5%|▌         | 10/194 [00:09<02:13,  1.38it/s, loss=0.433]Epoch 6/150:   5%|▌         | 10/194 [00:10<02:13,  1.38it/s, loss=0.426]Epoch 6/150:   6%|▌         | 11/194 [00:10<02:48,  1.09it/s, loss=0.426]Epoch 6/150:   6%|▌         | 11/194 [00:10<02:48,  1.09it/s, loss=0.426]Epoch 6/150:   6%|▌         | 11/194 [00:10<02:48,  1.09it/s, loss=0.426]Epoch 6/150:   6%|▌         | 12/194 [00:10<02:11,  1.39it/s, loss=0.426]Epoch 6/150:   6%|▌         | 12/194 [00:11<02:11,  1.39it/s, loss=0.426]Epoch 6/150:   6%|▌         | 12/194 [00:11<02:11,  1.39it/s, loss=0.431]Epoch 6/150:   7%|▋         | 13/194 [00:11<02:44,  1.10it/s, loss=0.431]Epoch 6/150:   7%|▋         | 13/194 [00:11<02:44,  1.10it/s, loss=0.431]Epoch 6/150:   7%|▋         | 13/194 [00:11<02:44,  1.10it/s, loss=0.425]Epoch 6/150:   7%|▋         | 14/194 [00:11<02:11,  1.37it/s, loss=0.425]Epoch 6/150:   7%|▋         | 14/194 [00:13<02:11,  1.37it/s, loss=0.425]Epoch 6/150:   7%|▋         | 14/194 [00:13<02:11,  1.37it/s, loss=0.423]Epoch 6/150:   8%|▊         | 15/194 [00:13<02:54,  1.03it/s, loss=0.423]Epoch 6/150:   8%|▊         | 15/194 [00:13<02:54,  1.03it/s, loss=0.423]Epoch 6/150:   8%|▊         | 15/194 [00:13<02:54,  1.03it/s, loss=0.419]Epoch 6/150:   8%|▊         | 16/194 [00:13<02:10,  1.36it/s, loss=0.419]Epoch 6/150:   8%|▊         | 16/194 [00:15<02:10,  1.36it/s, loss=0.419]Epoch 6/150:   8%|▊         | 16/194 [00:15<02:10,  1.36it/s, loss=0.438]Epoch 6/150:   9%|▉         | 17/194 [00:15<02:50,  1.04it/s, loss=0.438]Epoch 6/150:   9%|▉         | 17/194 [00:15<02:50,  1.04it/s, loss=0.438]Epoch 6/150:   9%|▉         | 17/194 [00:15<02:50,  1.04it/s, loss=0.407]Epoch 6/150:   9%|▉         | 18/194 [00:15<02:20,  1.25it/s, loss=0.407]Epoch 6/150:   9%|▉         | 18/194 [00:16<02:20,  1.25it/s, loss=0.407]Epoch 6/150:   9%|▉         | 18/194 [00:16<02:20,  1.25it/s, loss=0.429]Epoch 6/150:  10%|▉         | 19/194 [00:16<02:32,  1.15it/s, loss=0.429]Epoch 6/150:  10%|▉         | 19/194 [00:17<02:32,  1.15it/s, loss=0.429]Epoch 6/150:  10%|▉         | 19/194 [00:17<02:32,  1.15it/s, loss=0.428]Epoch 6/150:  10%|█         | 20/194 [00:17<02:13,  1.31it/s, loss=0.428]Epoch 6/150:  10%|█         | 20/194 [00:18<02:13,  1.31it/s, loss=0.428]Epoch 6/150:  10%|█         | 20/194 [00:18<02:13,  1.31it/s, loss=0.396]Epoch 6/150:  11%|█         | 21/194 [00:18<02:34,  1.12it/s, loss=0.396]Epoch 6/150:  11%|█         | 21/194 [00:18<02:34,  1.12it/s, loss=0.396]Epoch 6/150:  11%|█         | 21/194 [00:18<02:34,  1.12it/s, loss=0.396]Epoch 6/150:  11%|█▏        | 22/194 [00:18<02:17,  1.25it/s, loss=0.396]Epoch 6/150:  11%|█▏        | 22/194 [00:19<02:17,  1.25it/s, loss=0.396]Epoch 6/150:  11%|█▏        | 22/194 [00:19<02:17,  1.25it/s, loss=0.407]Epoch 6/150:  12%|█▏        | 23/194 [00:19<02:32,  1.12it/s, loss=0.407]Epoch 6/150:  12%|█▏        | 23/194 [00:20<02:32,  1.12it/s, loss=0.407]Epoch 6/150:  12%|█▏        | 23/194 [00:20<02:32,  1.12it/s, loss=0.412]Epoch 6/150:  12%|█▏        | 24/194 [00:20<02:06,  1.35it/s, loss=0.412]Epoch 6/150:  12%|█▏        | 24/194 [00:21<02:06,  1.35it/s, loss=0.412]Epoch 6/150:  12%|█▏        | 24/194 [00:21<02:06,  1.35it/s, loss=0.433]Epoch 6/150:  13%|█▎        | 25/194 [00:21<02:47,  1.01it/s, loss=0.433]Epoch 6/150:  13%|█▎        | 25/194 [00:22<02:47,  1.01it/s, loss=0.433]Epoch 6/150:  13%|█▎        | 25/194 [00:22<02:47,  1.01it/s, loss=0.415]Epoch 6/150:  13%|█▎        | 26/194 [00:22<02:04,  1.35it/s, loss=0.415]Epoch 6/150:  13%|█▎        | 26/194 [00:23<02:04,  1.35it/s, loss=0.415]Epoch 6/150:  13%|█▎        | 26/194 [00:23<02:04,  1.35it/s, loss=0.415]Epoch 6/150:  14%|█▍        | 27/194 [00:23<02:36,  1.07it/s, loss=0.415]Epoch 6/150:  14%|█▍        | 27/194 [00:23<02:36,  1.07it/s, loss=0.415]Epoch 6/150:  14%|█▍        | 27/194 [00:23<02:36,  1.07it/s, loss=0.428]Epoch 6/150:  14%|█▍        | 28/194 [00:23<01:57,  1.41it/s, loss=0.428]Epoch 6/150:  14%|█▍        | 28/194 [00:25<01:57,  1.41it/s, loss=0.428]Epoch 6/150:  14%|█▍        | 28/194 [00:25<01:57,  1.41it/s, loss=0.439]Epoch 6/150:  15%|█▍        | 29/194 [00:25<02:33,  1.07it/s, loss=0.439]Epoch 6/150:  15%|█▍        | 29/194 [00:25<02:33,  1.07it/s, loss=0.439]Epoch 6/150:  15%|█▍        | 29/194 [00:25<02:33,  1.07it/s, loss=0.413]Epoch 6/150:  15%|█▌        | 30/194 [00:25<01:59,  1.37it/s, loss=0.413]Epoch 6/150:  15%|█▌        | 30/194 [00:26<01:59,  1.37it/s, loss=0.413]Epoch 6/150:  15%|█▌        | 30/194 [00:26<01:59,  1.37it/s, loss=0.424]Epoch 6/150:  16%|█▌        | 31/194 [00:26<02:31,  1.08it/s, loss=0.424]Epoch 6/150:  16%|█▌        | 31/194 [00:27<02:31,  1.08it/s, loss=0.424]Epoch 6/150:  16%|█▌        | 31/194 [00:27<02:31,  1.08it/s, loss=0.404]Epoch 6/150:  16%|█▋        | 32/194 [00:27<02:01,  1.33it/s, loss=0.404]Epoch 6/150:  16%|█▋        | 32/194 [00:28<02:01,  1.33it/s, loss=0.404]Epoch 6/150:  16%|█▋        | 32/194 [00:28<02:01,  1.33it/s, loss=0.417]Epoch 6/150:  17%|█▋        | 33/194 [00:28<02:27,  1.09it/s, loss=0.417]Epoch 6/150:  17%|█▋        | 33/194 [00:28<02:27,  1.09it/s, loss=0.417]Epoch 6/150:  17%|█▋        | 33/194 [00:28<02:27,  1.09it/s, loss=0.429]Epoch 6/150:  18%|█▊        | 34/194 [00:28<01:52,  1.42it/s, loss=0.429]Epoch 6/150:  18%|█▊        | 34/194 [00:30<01:52,  1.42it/s, loss=0.429]Epoch 6/150:  18%|█▊        | 34/194 [00:30<01:52,  1.42it/s, loss=0.418]Epoch 6/150:  18%|█▊        | 35/194 [00:30<02:30,  1.06it/s, loss=0.418]Epoch 6/150:  18%|█▊        | 35/194 [00:30<02:30,  1.06it/s, loss=0.418]Epoch 6/150:  18%|█▊        | 35/194 [00:30<02:30,  1.06it/s, loss=0.43] Epoch 6/150:  19%|█▊        | 36/194 [00:30<01:57,  1.34it/s, loss=0.43]Epoch 6/150:  19%|█▊        | 36/194 [00:31<01:57,  1.34it/s, loss=0.43]Epoch 6/150:  19%|█▊        | 36/194 [00:31<01:57,  1.34it/s, loss=0.422]Epoch 6/150:  19%|█▉        | 37/194 [00:31<02:22,  1.10it/s, loss=0.422]Epoch 6/150:  19%|█▉        | 37/194 [00:31<02:22,  1.10it/s, loss=0.422]Epoch 6/150:  19%|█▉        | 37/194 [00:31<02:22,  1.10it/s, loss=0.434]Epoch 6/150:  20%|█▉        | 38/194 [00:31<01:50,  1.42it/s, loss=0.434]Epoch 6/150:  20%|█▉        | 38/194 [00:33<01:50,  1.42it/s, loss=0.434]Epoch 6/150:  20%|█▉        | 38/194 [00:33<01:50,  1.42it/s, loss=0.407]Epoch 6/150:  20%|██        | 39/194 [00:33<02:22,  1.09it/s, loss=0.407]Epoch 6/150:  20%|██        | 39/194 [00:33<02:22,  1.09it/s, loss=0.407]Epoch 6/150:  20%|██        | 39/194 [00:33<02:22,  1.09it/s, loss=0.437]Epoch 6/150:  21%|██        | 40/194 [00:33<01:46,  1.44it/s, loss=0.437]Epoch 6/150:  21%|██        | 40/194 [00:34<01:46,  1.44it/s, loss=0.437]Epoch 6/150:  21%|██        | 40/194 [00:34<01:46,  1.44it/s, loss=0.429]Epoch 6/150:  21%|██        | 41/194 [00:34<02:20,  1.09it/s, loss=0.429]Epoch 6/150:  21%|██        | 41/194 [00:35<02:20,  1.09it/s, loss=0.429]Epoch 6/150:  21%|██        | 41/194 [00:35<02:20,  1.09it/s, loss=0.418]Epoch 6/150:  22%|██▏       | 42/194 [00:35<01:54,  1.32it/s, loss=0.418]Epoch 6/150:  22%|██▏       | 42/194 [00:36<01:54,  1.32it/s, loss=0.418]Epoch 6/150:  22%|██▏       | 42/194 [00:36<01:54,  1.32it/s, loss=0.427]Epoch 6/150:  22%|██▏       | 43/194 [00:36<02:06,  1.19it/s, loss=0.427]Epoch 6/150:  22%|██▏       | 43/194 [00:36<02:06,  1.19it/s, loss=0.427]Epoch 6/150:  22%|██▏       | 43/194 [00:37<02:06,  1.19it/s, loss=0.427]Epoch 6/150:  23%|██▎       | 44/194 [00:37<01:58,  1.27it/s, loss=0.427]Epoch 6/150:  23%|██▎       | 44/194 [00:38<01:58,  1.27it/s, loss=0.427]Epoch 6/150:  23%|██▎       | 44/194 [00:38<01:58,  1.27it/s, loss=0.421]Epoch 6/150:  23%|██▎       | 45/194 [00:38<02:13,  1.12it/s, loss=0.421]Epoch 6/150:  23%|██▎       | 45/194 [00:38<02:13,  1.12it/s, loss=0.421]Epoch 6/150:  23%|██▎       | 45/194 [00:38<02:13,  1.12it/s, loss=0.428]Epoch 6/150:  24%|██▎       | 46/194 [00:38<01:54,  1.30it/s, loss=0.428]Epoch 6/150:  24%|██▎       | 46/194 [00:39<01:54,  1.30it/s, loss=0.428]Epoch 6/150:  24%|██▎       | 46/194 [00:39<01:54,  1.30it/s, loss=0.433]Epoch 6/150:  24%|██▍       | 47/194 [00:39<02:06,  1.16it/s, loss=0.433]Epoch 6/150:  24%|██▍       | 47/194 [00:40<02:06,  1.16it/s, loss=0.433]Epoch 6/150:  24%|██▍       | 47/194 [00:40<02:06,  1.16it/s, loss=0.418]Epoch 6/150:  25%|██▍       | 48/194 [00:40<01:52,  1.29it/s, loss=0.418]Epoch 6/150:  25%|██▍       | 48/194 [00:41<01:52,  1.29it/s, loss=0.418]Epoch 6/150:  25%|██▍       | 48/194 [00:41<01:52,  1.29it/s, loss=0.417]Epoch 6/150:  25%|██▌       | 49/194 [00:41<02:12,  1.09it/s, loss=0.417]Epoch 6/150:  25%|██▌       | 49/194 [00:41<02:12,  1.09it/s, loss=0.417]Epoch 6/150:  25%|██▌       | 49/194 [00:41<02:12,  1.09it/s, loss=0.422]Epoch 6/150:  26%|██▌       | 50/194 [00:41<01:48,  1.33it/s, loss=0.422]Epoch 6/150:  26%|██▌       | 50/194 [00:42<01:48,  1.33it/s, loss=0.422]Epoch 6/150:  26%|██▌       | 50/194 [00:42<01:48,  1.33it/s, loss=0.419]Epoch 6/150:  26%|██▋       | 51/194 [00:42<01:58,  1.20it/s, loss=0.419]Epoch 6/150:  26%|██▋       | 51/194 [00:43<01:58,  1.20it/s, loss=0.419]Epoch 6/150:  26%|██▋       | 51/194 [00:43<01:58,  1.20it/s, loss=0.436]Epoch 6/150:  27%|██▋       | 52/194 [00:43<02:03,  1.15it/s, loss=0.436]Epoch 6/150:  27%|██▋       | 52/194 [00:44<02:03,  1.15it/s, loss=0.436]Epoch 6/150:  27%|██▋       | 52/194 [00:44<02:03,  1.15it/s, loss=0.438]Epoch 6/150:  27%|██▋       | 53/194 [00:44<01:50,  1.27it/s, loss=0.438]Epoch 6/150:  27%|██▋       | 53/194 [00:45<01:50,  1.27it/s, loss=0.438]Epoch 6/150:  27%|██▋       | 53/194 [00:45<01:50,  1.27it/s, loss=0.417]Epoch 6/150:  28%|██▊       | 54/194 [00:45<01:54,  1.22it/s, loss=0.417]Epoch 6/150:  28%|██▊       | 54/194 [00:46<01:54,  1.22it/s, loss=0.417]Epoch 6/150:  28%|██▊       | 54/194 [00:46<01:54,  1.22it/s, loss=0.419]Epoch 6/150:  28%|██▊       | 55/194 [00:46<01:54,  1.21it/s, loss=0.419]Epoch 6/150:  28%|██▊       | 55/194 [00:47<01:54,  1.21it/s, loss=0.419]Epoch 6/150:  28%|██▊       | 55/194 [00:47<01:54,  1.21it/s, loss=0.408]Epoch 6/150:  29%|██▉       | 56/194 [00:47<01:56,  1.18it/s, loss=0.408]Epoch 6/150:  29%|██▉       | 56/194 [00:47<01:56,  1.18it/s, loss=0.408]Epoch 6/150:  29%|██▉       | 56/194 [00:47<01:56,  1.18it/s, loss=0.417]Epoch 6/150:  29%|██▉       | 57/194 [00:47<01:47,  1.27it/s, loss=0.417]Epoch 6/150:  29%|██▉       | 57/194 [00:48<01:47,  1.27it/s, loss=0.417]Epoch 6/150:  29%|██▉       | 57/194 [00:48<01:47,  1.27it/s, loss=0.428]Epoch 6/150:  30%|██▉       | 58/194 [00:48<01:47,  1.26it/s, loss=0.428]Epoch 6/150:  30%|██▉       | 58/194 [00:49<01:47,  1.26it/s, loss=0.428]Epoch 6/150:  30%|██▉       | 58/194 [00:49<01:47,  1.26it/s, loss=0.429]Epoch 6/150:  30%|███       | 59/194 [00:49<01:47,  1.25it/s, loss=0.429]Epoch 6/150:  30%|███       | 59/194 [00:50<01:47,  1.25it/s, loss=0.429]Epoch 6/150:  30%|███       | 59/194 [00:50<01:47,  1.25it/s, loss=0.422]Epoch 6/150:  31%|███       | 60/194 [00:50<01:41,  1.32it/s, loss=0.422]Epoch 6/150:  31%|███       | 60/194 [00:50<01:41,  1.32it/s, loss=0.422]Epoch 6/150:  31%|███       | 60/194 [00:50<01:41,  1.32it/s, loss=0.419]Epoch 6/150:  31%|███▏      | 61/194 [00:50<01:46,  1.25it/s, loss=0.419]Epoch 6/150:  31%|███▏      | 61/194 [00:51<01:46,  1.25it/s, loss=0.419]Epoch 6/150:  31%|███▏      | 61/194 [00:51<01:46,  1.25it/s, loss=0.42] Epoch 6/150:  32%|███▏      | 62/194 [00:51<01:42,  1.29it/s, loss=0.42]Epoch 6/150:  32%|███▏      | 62/194 [00:52<01:42,  1.29it/s, loss=0.42]Epoch 6/150:  32%|███▏      | 62/194 [00:52<01:42,  1.29it/s, loss=0.42]Epoch 6/150:  32%|███▏      | 63/194 [00:52<01:43,  1.27it/s, loss=0.42]Epoch 6/150:  32%|███▏      | 63/194 [00:53<01:43,  1.27it/s, loss=0.42]Epoch 6/150:  32%|███▏      | 63/194 [00:53<01:43,  1.27it/s, loss=0.418]Epoch 6/150:  33%|███▎      | 64/194 [00:53<02:09,  1.00it/s, loss=0.418]Epoch 6/150:  33%|███▎      | 64/194 [00:54<02:09,  1.00it/s, loss=0.418]Epoch 6/150:  33%|███▎      | 64/194 [00:54<02:09,  1.00it/s, loss=0.414]Epoch 6/150:  34%|███▎      | 65/194 [00:54<01:36,  1.33it/s, loss=0.414]Epoch 6/150:  34%|███▎      | 65/194 [00:56<01:36,  1.33it/s, loss=0.414]Epoch 6/150:  34%|███▎      | 65/194 [00:56<01:36,  1.33it/s, loss=0.421]Epoch 6/150:  34%|███▍      | 66/194 [00:56<02:32,  1.19s/it, loss=0.421]Epoch 6/150:  34%|███▍      | 66/194 [00:56<02:32,  1.19s/it, loss=0.421]Epoch 6/150:  34%|███▍      | 66/194 [00:56<02:32,  1.19s/it, loss=0.428]Epoch 6/150:  35%|███▍      | 67/194 [00:56<01:51,  1.13it/s, loss=0.428]Epoch 6/150:  35%|███▍      | 67/194 [00:57<01:51,  1.13it/s, loss=0.428]Epoch 6/150:  35%|███▍      | 67/194 [00:57<01:51,  1.13it/s, loss=0.431]Epoch 6/150:  35%|███▌      | 68/194 [00:57<02:10,  1.03s/it, loss=0.431]Epoch 6/150:  35%|███▌      | 68/194 [00:58<02:10,  1.03s/it, loss=0.431]Epoch 6/150:  35%|███▌      | 68/194 [00:58<02:10,  1.03s/it, loss=0.403]Epoch 6/150:  36%|███▌      | 69/194 [00:58<01:36,  1.30it/s, loss=0.403]Epoch 6/150:  36%|███▌      | 69/194 [00:59<01:36,  1.30it/s, loss=0.403]Epoch 6/150:  36%|███▌      | 69/194 [00:59<01:36,  1.30it/s, loss=0.417]Epoch 6/150:  36%|███▌      | 70/194 [00:59<02:02,  1.01it/s, loss=0.417]Epoch 6/150:  36%|███▌      | 70/194 [00:59<02:02,  1.01it/s, loss=0.417]Epoch 6/150:  36%|███▌      | 70/194 [00:59<02:02,  1.01it/s, loss=0.437]Epoch 6/150:  37%|███▋      | 71/194 [00:59<01:31,  1.34it/s, loss=0.437]Epoch 6/150:  37%|███▋      | 71/194 [01:01<01:31,  1.34it/s, loss=0.437]Epoch 6/150:  37%|███▋      | 71/194 [01:01<01:31,  1.34it/s, loss=0.411]Epoch 6/150:  37%|███▋      | 72/194 [01:01<01:54,  1.07it/s, loss=0.411]Epoch 6/150:  37%|███▋      | 72/194 [01:01<01:54,  1.07it/s, loss=0.411]Epoch 6/150:  37%|███▋      | 72/194 [01:01<01:54,  1.07it/s, loss=0.4]  Epoch 6/150:  38%|███▊      | 73/194 [01:01<01:24,  1.43it/s, loss=0.4]Epoch 6/150:  38%|███▊      | 73/194 [01:02<01:24,  1.43it/s, loss=0.4]Epoch 6/150:  38%|███▊      | 73/194 [01:02<01:24,  1.43it/s, loss=0.413]Epoch 6/150:  38%|███▊      | 74/194 [01:02<01:46,  1.13it/s, loss=0.413]Epoch 6/150:  38%|███▊      | 74/194 [01:02<01:46,  1.13it/s, loss=0.413]Epoch 6/150:  38%|███▊      | 74/194 [01:02<01:46,  1.13it/s, loss=0.423]Epoch 6/150:  39%|███▊      | 75/194 [01:02<01:19,  1.51it/s, loss=0.423]Epoch 6/150:  39%|███▊      | 75/194 [01:04<01:19,  1.51it/s, loss=0.423]Epoch 6/150:  39%|███▊      | 75/194 [01:04<01:19,  1.51it/s, loss=0.424]Epoch 6/150:  39%|███▉      | 76/194 [01:04<01:46,  1.11it/s, loss=0.424]Epoch 6/150:  39%|███▉      | 76/194 [01:04<01:46,  1.11it/s, loss=0.424]Epoch 6/150:  39%|███▉      | 76/194 [01:04<01:46,  1.11it/s, loss=0.409]Epoch 6/150:  40%|███▉      | 77/194 [01:04<01:19,  1.47it/s, loss=0.409]Epoch 6/150:  40%|███▉      | 77/194 [01:06<01:19,  1.47it/s, loss=0.409]Epoch 6/150:  40%|███▉      | 77/194 [01:06<01:19,  1.47it/s, loss=0.414]Epoch 6/150:  40%|████      | 78/194 [01:06<02:05,  1.08s/it, loss=0.414]Epoch 6/150:  40%|████      | 78/194 [01:06<02:05,  1.08s/it, loss=0.414]Epoch 6/150:  40%|████      | 78/194 [01:06<02:05,  1.08s/it, loss=0.427]Epoch 6/150:  41%|████      | 79/194 [01:06<01:32,  1.24it/s, loss=0.427]Epoch 6/150:  41%|████      | 79/194 [01:07<01:32,  1.24it/s, loss=0.427]Epoch 6/150:  41%|████      | 79/194 [01:07<01:32,  1.24it/s, loss=0.411]Epoch 6/150:  41%|████      | 80/194 [01:07<01:52,  1.01it/s, loss=0.411]Epoch 6/150:  41%|████      | 80/194 [01:08<01:52,  1.01it/s, loss=0.411]Epoch 6/150:  41%|████      | 80/194 [01:08<01:52,  1.01it/s, loss=0.427]Epoch 6/150:  42%|████▏     | 81/194 [01:08<01:23,  1.35it/s, loss=0.427]Epoch 6/150:  42%|████▏     | 81/194 [01:09<01:23,  1.35it/s, loss=0.427]Epoch 6/150:  42%|████▏     | 81/194 [01:09<01:23,  1.35it/s, loss=0.415]Epoch 6/150:  42%|████▏     | 82/194 [01:09<01:52,  1.01s/it, loss=0.415]Epoch 6/150:  42%|████▏     | 82/194 [01:09<01:52,  1.01s/it, loss=0.415]Epoch 6/150:  42%|████▏     | 82/194 [01:09<01:52,  1.01s/it, loss=0.414]Epoch 6/150:  43%|████▎     | 83/194 [01:09<01:23,  1.33it/s, loss=0.414]Epoch 6/150:  43%|████▎     | 83/194 [01:11<01:23,  1.33it/s, loss=0.414]Epoch 6/150:  43%|████▎     | 83/194 [01:11<01:23,  1.33it/s, loss=0.424]Epoch 6/150:  43%|████▎     | 84/194 [01:11<01:41,  1.09it/s, loss=0.424]Epoch 6/150:  43%|████▎     | 84/194 [01:11<01:41,  1.09it/s, loss=0.424]Epoch 6/150:  43%|████▎     | 84/194 [01:11<01:41,  1.09it/s, loss=0.415]Epoch 6/150:  44%|████▍     | 85/194 [01:11<01:15,  1.44it/s, loss=0.415]Epoch 6/150:  44%|████▍     | 85/194 [01:12<01:15,  1.44it/s, loss=0.415]Epoch 6/150:  44%|████▍     | 85/194 [01:12<01:15,  1.44it/s, loss=0.416]Epoch 6/150:  44%|████▍     | 86/194 [01:12<01:39,  1.09it/s, loss=0.416]Epoch 6/150:  44%|████▍     | 86/194 [01:12<01:39,  1.09it/s, loss=0.416]Eteacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
